Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 13 (range -> expression : expression .)
    PRINT           reduce using rule 13 (range -> expression : expression .)
    ID              reduce using rule 13 (range -> expression : expression .)
    INT             reduce using rule 13 (range -> expression : expression .)
    FLOAT           reduce using rule 13 (range -> expression : expression .)
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    '               shift and go to state 78


state 110

    (38) matrix_element -> ID [ INT , INT ] .

    =               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    ADDASSIGN       reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    SUBASSIGN       reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    MULASSIGN       reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    DIVASSIGN       reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    ;               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    ,               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    EQ              reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    NEQ             reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    LE              reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    GE              reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    <               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    >               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    +               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    -               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    *               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    /               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    DOTADD          reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    DOTSUB          reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    DOTMUL          reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    DOTDIV          reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    '               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    )               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    :               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    {               reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    IF              reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    FOR             reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    WHILE           reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    BREAK           reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    CONTINUE        reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    RETURN          reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    PRINT           reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    ID              reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    INT             reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)
    FLOAT           reduce using rule 38 (matrix_element -> ID [ INT , INT ] .)


state 111

    (28) matrix_function -> matrix_function_name ( INT ) .

    ;               reduce using rule 28 (matrix_function -> matrix_function_name ( INT ) .)


state 112

    (10) instruction -> IF ( condition ) instructions ELSE instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    IF              reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    }               reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    ELSE            reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .) ]
  ! FLOAT           [ reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .) ]
  ! IF              [ shift and go to state 8 ]
  ! FOR             [ shift and go to state 9 ]
  ! WHILE           [ shift and go to state 11 ]
  ! BREAK           [ shift and go to state 14 ]
  ! CONTINUE        [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 10 ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 106 resolved as shift
WARNING: shift/reduce conflict for FOR in state 106 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 106 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 106 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 106 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 106 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 106 resolved as shift
WARNING: shift/reduce conflict for ID in state 106 resolved as shift
WARNING: shift/reduce conflict for INT in state 106 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 106 resolved as shift
