Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) matrix_function -> matrix_function_name ( INT . )

    )               shift and go to state 120


state 113

    (36) vector -> [ variables . ]
    (37) variables -> variables . , variable

    ]               shift and go to state 121
    ,               shift and go to state 122


state 114

    (38) variables -> variable .

    ]               reduce using rule 38 (variables -> variable .)
    ,               reduce using rule 38 (variables -> variable .)


state 115

    (33) matrix -> [ vectors ] .

    ;               reduce using rule 33 (matrix -> [ vectors ] .)


state 116

    (34) vectors -> vectors , . vector
    (36) vector -> . [ variables ]

    [               shift and go to state 88

    vector                         shift and go to state 123

state 117

    (10) instruction -> IF ( condition ) instructions ELSE . instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 124
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 118

    (13) range -> expression : expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    {               reduce using rule 13 (range -> expression : expression .)
    IF              reduce using rule 13 (range -> expression : expression .)
    FOR             reduce using rule 13 (range -> expression : expression .)
    WHILE           reduce using rule 13 (range -> expression : expression .)
    BREAK           reduce using rule 13 (range -> expression : expression .)
    CONTINUE        reduce using rule 13 (range -> expression : expression .)
    RETURN          reduce using rule 13 (range -> expression : expression .)
    PRINT           reduce using rule 13 (range -> expression : expression .)
    ID              reduce using rule 13 (range -> expression : expression .)
    INT             reduce using rule 13 (range -> expression : expression .)
    FLOAT           reduce using rule 13 (range -> expression : expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 119

    (45) matrix_element -> ID [ INT , INT ] .

    =               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ADDASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    SUBASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    MULASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DIVASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ;               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ,               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    EQ              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    NEQ             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    LE              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    GE              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    <               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    >               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    +               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    -               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    *               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    /               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTADD          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTSUB          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTMUL          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTDIV          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    '               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    )               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    :               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    {               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    IF              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    FOR             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    WHILE           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    BREAK           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    CONTINUE        reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    RETURN          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    PRINT           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ID              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    INT             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    FLOAT           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ]               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)


state 120

    (29) matrix_function -> matrix_function_name ( INT ) .

    ;               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)


state 121

    (36) vector -> [ variables ] .

    ]               reduce using rule 36 (vector -> [ variables ] .)
    ,               reduce using rule 36 (vector -> [ variables ] .)


state 122

    (37) variables -> variables , . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    variable                       shift and go to state 125
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 123

    (34) vectors -> vectors , vector .

    ]               reduce using rule 34 (vectors -> vectors , vector .)
    ,               reduce using rule 34 (vectors -> vectors , vector .)


state 124

    (10) instruction -> IF ( condition ) instructions ELSE instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    IF              reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    }               reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    ELSE            reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .) ]
  ! FLOAT           [ reduce using rule 10 (instruction -> IF ( condition ) instructions ELSE instructions .) ]
  ! IF              [ shift and go to state 8 ]
  ! FOR             [ shift and go to state 9 ]
  ! WHILE           [ shift and go to state 11 ]
  ! BREAK           [ shift and go to state 14 ]
  ! CONTINUE        [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 10 ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 125

    (37) variables -> variables , variable .

    ]               reduce using rule 37 (variables -> variables , variable .)
    ,               reduce using rule 37 (variables -> variables , variable .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 111 resolved as shift
WARNING: shift/reduce conflict for FOR in state 111 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 111 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 111 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 111 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 111 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 111 resolved as shift
WARNING: shift/reduce conflict for ID in state 111 resolved as shift
WARNING: shift/reduce conflict for INT in state 111 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 111 resolved as shift
