Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 44 (vector_element -> ID [ INT ] .)
    ]               reduce using rule 44 (vector_element -> ID [ INT ] .)


state 117

    (10) instruction -> IF ( condition ) instruction .
    (11) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 10 (instruction -> IF ( condition ) instruction .) ]


state 118

    (15) condition -> expression EQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 15 (condition -> expression EQ expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 119

    (16) condition -> expression NEQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 16 (condition -> expression NEQ expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 120

    (17) condition -> expression LE expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 17 (condition -> expression LE expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 121

    (18) condition -> expression GE expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 18 (condition -> expression GE expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 122

    (19) condition -> expression < expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 19 (condition -> expression < expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 123

    (20) condition -> expression > expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 20 (condition -> expression > expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 124

    (12) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 12 (instruction -> WHILE ( condition ) instruction .)


state 125

    (13) instruction -> FOR var = range instruction .

    {               reduce using rule 13 (instruction -> FOR var = range instruction .)
    IF              reduce using rule 13 (instruction -> FOR var = range instruction .)
    WHILE           reduce using rule 13 (instruction -> FOR var = range instruction .)
    FOR             reduce using rule 13 (instruction -> FOR var = range instruction .)
    BREAK           reduce using rule 13 (instruction -> FOR var = range instruction .)
    CONTINUE        reduce using rule 13 (instruction -> FOR var = range instruction .)
    RETURN          reduce using rule 13 (instruction -> FOR var = range instruction .)
    PRINT           reduce using rule 13 (instruction -> FOR var = range instruction .)
    ID              reduce using rule 13 (instruction -> FOR var = range instruction .)
    $end            reduce using rule 13 (instruction -> FOR var = range instruction .)
    }               reduce using rule 13 (instruction -> FOR var = range instruction .)
    ELSE            reduce using rule 13 (instruction -> FOR var = range instruction .)


state 126

    (14) range -> expression : . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 134
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 127

    (36) vector -> [ variables ] .

    ]               reduce using rule 36 (vector -> [ variables ] .)
    ,               reduce using rule 36 (vector -> [ variables ] .)


state 128

    (37) variables -> variables , . variable
    (39) variable -> . number
    (40) variable -> . var
    (41) variable -> . element
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    ID              shift and go to state 108

    variable                       shift and go to state 135
    number                         shift and go to state 105
    var                            shift and go to state 106
    element                        shift and go to state 107
    vector_element                 shift and go to state 109
    matrix_element                 shift and go to state 110

state 129

    (44) vector_element -> ID [ . INT ]
    (45) matrix_element -> ID [ . INT , INT ]

    INT             shift and go to state 136


state 130

    (34) vectors -> vectors , vector .

    ]               reduce using rule 34 (vectors -> vectors , vector .)
    ,               reduce using rule 34 (vectors -> vectors , vector .)


state 131

    (29) matrix_function -> matrix_function_name ( INT ) .

    +               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    -               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    *               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    /               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTADD          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTSUB          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTMUL          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    DOTDIV          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    '               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    ;               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    ,               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    EQ              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    NEQ             reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    LE              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    GE              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    <               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    >               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    :               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    )               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    {               reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    IF              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    WHILE           reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    FOR             reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    BREAK           reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    CONTINUE        reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    RETURN          reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    PRINT           reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)
    ID              reduce using rule 29 (matrix_function -> matrix_function_name ( INT ) .)


state 132

    (45) matrix_element -> ID [ INT , INT . ]

    ]               shift and go to state 137


state 133

    (11) instruction -> IF ( condition ) instruction ELSE . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 138
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 134

    (14) range -> expression : expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    {               reduce using rule 14 (range -> expression : expression .)
    IF              reduce using rule 14 (range -> expression : expression .)
    WHILE           reduce using rule 14 (range -> expression : expression .)
    FOR             reduce using rule 14 (range -> expression : expression .)
    BREAK           reduce using rule 14 (range -> expression : expression .)
    CONTINUE        reduce using rule 14 (range -> expression : expression .)
    RETURN          reduce using rule 14 (range -> expression : expression .)
    PRINT           reduce using rule 14 (range -> expression : expression .)
    ID              reduce using rule 14 (range -> expression : expression .)
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 135

    (37) variables -> variables , variable .

    ]               reduce using rule 37 (variables -> variables , variable .)
    ,               reduce using rule 37 (variables -> variables , variable .)


state 136

    (44) vector_element -> ID [ INT . ]
    (45) matrix_element -> ID [ INT . , INT ]

    ]               shift and go to state 116
    ,               shift and go to state 115


state 137

    (45) matrix_element -> ID [ INT , INT ] .

    MULASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DIVASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    SUBASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ADDASSIGN       reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    =               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    +               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    -               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    *               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    /               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTADD          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTSUB          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTMUL          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    DOTDIV          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    '               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ;               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ,               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    EQ              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    NEQ             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    LE              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    GE              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    <               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    >               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    :               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    )               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    {               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    IF              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    WHILE           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    FOR             reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    BREAK           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    CONTINUE        reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    RETURN          reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    PRINT           reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ID              reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)
    ]               reduce using rule 45 (matrix_element -> ID [ INT , INT ] .)


state 138

    (11) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)

